2025-01-17 10:51:02,668 INFO  Logger.cs: 70 - 
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node base_link
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_1
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_2
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_3
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_4
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_5
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_6
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_7
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_8
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node link_9
2025-01-17 11:54:07,725 INFO  LinkNode.cs: 35 - Building node jaw
2025-01-17 11:54:07,725 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,725 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 9 - K C C M _ s e g m e n t _ e x t e n s i o n _ v e r 4 - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                e   
2025-01-17 11:54:07,725 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-009-KCCM_segment_extension_ver4.SLDPRT
2025-01-17 11:54:07,725 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???DC S I - 1 0 0 _ D r i v i n g U n i t A s s y _ V 4 - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F                
2025-01-17 11:54:07,725 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\Driving Unit Assembly\CSI-100_DrivingUnitAssy_V4.SLDASM
2025-01-17 11:54:07,725 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HC S I - 1 0 6 _ B o n e P u n c h H a n d l e A s s y _ V 4 - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F             J   
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\Bone Punch Handle Assembly\CSI-106_BonePunchHandleAssy_V4.SLDASM
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???BC S I - 1 0 7 _ H a n d l e B r a c k e t _ V 4 - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F             9   
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-107_HandleBracket_V4.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???BC S I - 1 0 5 _ O v e r h e a d C o v e r _ V 4 - 3 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F             b   
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-105_OverheadCover_V4.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Q9 1 2 9 0 A 1 8 0 _ A l l o y   S t e e l   S o c k e t   H e a d   S c r e w - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F                
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\91290A180_Alloy Steel Socket Head Screw.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Q9 1 2 9 0 A 1 8 0 _ A l l o y   S t e e l   S o c k e t   H e a d   S c r e w - 2 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F                 
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\91290A180_Alloy Steel Socket Head Screw.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Q9 1 2 9 0 A 1 8 0 _ A l l o y   S t e e l   S o c k e t   H e a d   S c r e w - 4 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F             $   
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\91290A180_Alloy Steel Socket Head Screw.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Q9 1 2 9 0 A 1 8 0 _ A l l o y   S t e e l   S o c k e t   H e a d   S c r e w - 6 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F             )   
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\91290A180_Alloy Steel Socket Head Screw.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 1 2 9 0 A 1 1 0 _ A l l o y   S t e e l   S o c k e t   H e a d   S c r e w - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                F  
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\91290A110_Alloy Steel Socket Head Screw.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 1 2 9 0 A 1 1 0 _ A l l o y   S t e e l   S o c k e t   H e a d   S c r e w - 4 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                R  
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\91290A110_Alloy Steel Socket Head Screw.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 3 - K C C M _ b a s e _ v e r 3 - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                k   
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-003-KCCM_base_ver3.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 4 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                =  
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 2 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                  
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 230 - Loaded 14 components for link base_link
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 5 - K C C M _ b r i d g e _ v e r 3 - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                   
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-005-KCCM_bridge_ver3.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 4 - K C C M _ l i n k _ v e r 2 - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                   
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-004-KCCM_link_ver2.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 3 9 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                8  
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 3 7 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                3  
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 1 9 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                  
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 1 7 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                  
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link_2
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 1 5 - K C C M _ b r i d g e _ e n d _ v e r 1 - 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                l   
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-015-KCCM_bridge_end_ver1.SLDPRT
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 4 - K C C M _ l i n k _ v e r 2 - 2 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                $   
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-004-KCCM_link_ver2.SLDPRT
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 3 5 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                .  
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 3 3 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                )  
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,744 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 1 3 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 1 5 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link link_4
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 1 5 - K C C M _ b r i d g e _ e n d _ v e r 1 - 2 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                p   
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-015-KCCM_bridge_end_ver1.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from Z:\Research - Emma\Bone-Cutting Tool\Bone Cutting Tool - Mechanical Design\Gen 2 Tool - Version 4 (November 2024)\Bone Cutting Tool - Full Assembly\CSI-200_BoneCuttingToolFullAssy_V4_URDF.SLDASM
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / C S I 3 - 0 0 4 - K C C M _ l i n k _ v e r 2 - 3 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ,   
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\CSI3-004-KCCM_link_ver2.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 3 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                $  
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 2 9 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                  
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 1 1 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component Z:\Research - Jones\Robotic Craniofacial Surgical Instrument Project\CSI - Version 3.5\Bending_Section_Assy\Off the shelf parts\92000A004_Passivated 18-8 Stainless Steel Pan Head Phillips Screws.SLDPRT
2025-01-17 11:54:07,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y - 1 @ C S I - 2 0 0 _ B o n e C u t t i n g T o o l F u l l A s s y _ V 4 _ U R D F / 9 2 0 0 0 A 0 0 4 _ P a s s i v a t e d   1 8 - 8   S t a i n l e s s   S t e e l   P a n   H e a d   P h i l l i p s   S c r e w s - 9 @ C S I 3 - A S M 0 0 1 - v 3   B e n d i n g   S e c t i o n   A s s e m b l y                ?   
